[2026-01-31 19:58:43] [INFO    ] discord.client: logging in using static token
[2026-01-31 20:04:02] [DEBUG   ] discord.client: Dispatching event message
[2026-01-31 20:04:02] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'MESSAGE_CREATE', 's': 70, 'op': 0, 'd': {'type': 0, 'tts': False, 'timestamp': '2026-01-31T17:04:01.733000+00:00', 'pinned': False, 'nonce': '14394071653572431048', 'mentions': [], 'mention_roles': [], 'mention_everyone': False, 'member': {'roles': ['1467195657222754520'], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2026-01-31T16:31:44.002223+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'id': '1467203785255419997', 'flags': 0, 'embeds': [], 'edited_timestamp': None, 'content': 'Bro said "!h☝️🤓"', 'components': [], 'channel_type': 0, 'channel_id': '973727658221375551', 'author': {'username': 'chile', 'public_flags': 0, 'primary_guild': None, 'id': '1460519577451757569', 'global_name': None, 'display_name_styles': None, 'discriminator': '0018', 'collectibles': None, 'clan': None, 'bot': True, 'avatar_decoration_data': None, 'avatar': '830944f578a07876be6578aac795a874'}, 'attachments': [], 'guild_id': '973727658221375548'}}
[2026-01-31 20:04:02] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2026-01-31 20:04:02] [DEBUG   ] discord.client: Dispatching event message
[2026-01-31 20:04:02] [DEBUG   ] discord.http: POST https://discord.com/api/v10/channels/973727658221375551/messages with {"content":"Bro said \"!h\u261d\ufe0f\ud83e\udd13\"","components":[],"nonce":"14394071653572431048","enforce_nonce":true,"tts":false} has returned 200
[2026-01-31 20:04:02] [DEBUG   ] discord.http: POST https://discord.com/api/v10/channels/973727658221375551/messages has received {'type': 0, 'content': 'Bro said "!h☝️🤓"', 'mentions': [], 'mention_roles': [], 'attachments': [], 'embeds': [], 'timestamp': '2026-01-31T17:04:01.733000+00:00', 'edited_timestamp': None, 'flags': 0, 'components': [], 'id': '1467203785255419997', 'channel_id': '973727658221375551', 'author': {'id': '1460519577451757569', 'username': 'chile', 'avatar': '830944f578a07876be6578aac795a874', 'discriminator': '0018', 'public_flags': 0, 'flags': 0, 'bot': True, 'banner': None, 'accent_color': None, 'global_name': None, 'avatar_decoration_data': None, 'collectibles': None, 'display_name_styles': None, 'banner_color': None, 'clan': None, 'primary_guild': None}, 'pinned': False, 'mention_everyone': False, 'tts': False, 'nonce': '14394071653572431048'}
[2026-01-31 20:04:02] [DEBUG   ] discord.client: Dispatching event command
[2026-01-31 20:04:02] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'MESSAGE_CREATE', 's': 71, 'op': 0, 'd': {'type': 0, 'tts': False, 'timestamp': '2026-01-31T17:04:02.035000+00:00', 'pinned': False, 'nonce': '17789320670084479696', 'mentions': [], 'mention_roles': [], 'mention_everyone': False, 'member': {'roles': ['1467195657222754520'], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2026-01-31T16:31:44.002223+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'id': '1467203786522103983', 'flags': 0, 'embeds': [], 'edited_timestamp': None, 'content': '!add\n!mute\n!choose\n!repeat\n!milyoner', 'components': [], 'channel_type': 0, 'channel_id': '973727658221375551', 'author': {'username': 'chile', 'public_flags': 0, 'primary_guild': None, 'id': '1460519577451757569', 'global_name': None, 'display_name_styles': None, 'discriminator': '0018', 'collectibles': None, 'clan': None, 'bot': True, 'avatar_decoration_data': None, 'avatar': '830944f578a07876be6578aac795a874'}, 'attachments': [], 'guild_id': '973727658221375548'}}
[2026-01-31 20:04:02] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2026-01-31 20:04:02] [DEBUG   ] discord.client: Dispatching event message
[2026-01-31 20:04:02] [DEBUG   ] discord.http: POST https://discord.com/api/v10/channels/973727658221375551/messages with {"content":"\n!add\n!mute\n!choose\n!repeat\n!milyoner","components":[],"nonce":"17789320670084479696","enforce_nonce":true,"tts":false} has returned 200
[2026-01-31 20:04:02] [DEBUG   ] discord.http: POST https://discord.com/api/v10/channels/973727658221375551/messages has received {'type': 0, 'content': '!add\n!mute\n!choose\n!repeat\n!milyoner', 'mentions': [], 'mention_roles': [], 'attachments': [], 'embeds': [], 'timestamp': '2026-01-31T17:04:02.035000+00:00', 'edited_timestamp': None, 'flags': 0, 'components': [], 'id': '1467203786522103983', 'channel_id': '973727658221375551', 'author': {'id': '1460519577451757569', 'username': 'chile', 'avatar': '830944f578a07876be6578aac795a874', 'discriminator': '0018', 'public_flags': 0, 'flags': 0, 'bot': True, 'banner': None, 'accent_color': None, 'global_name': None, 'avatar_decoration_data': None, 'collectibles': None, 'display_name_styles': None, 'banner_color': None, 'clan': None, 'primary_guild': None}, 'pinned': False, 'mention_everyone': False, 'tts': False, 'nonce': '17789320670084479696'}
[2026-01-31 20:04:02] [DEBUG   ] discord.client: Dispatching event command_completion
[2026-01-31 20:04:12] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'TYPING_START', 's': 72, 'op': 0, 'd': {'user_id': '332195790250311680', 'timestamp': 1769879051, 'member': {'user': {'username': 'wingedcarrot', 'public_flags': 128, 'primary_guild': {'tag': 'BEER', 'identity_guild_id': '1369290994796990484', 'identity_enabled': True, 'badge': 'f2cf67a81304c8e142b50bb13ecffe8a'}, 'id': '332195790250311680', 'global_name': 'WingedCarrot', 'display_name_styles': None, 'display_name': 'WingedCarrot', 'discriminator': '0', 'collectibles': None, 'bot': False, 'avatar_decoration_data': None, 'avatar': '4e0bb271d69965144fd30e9681d5899d'}, 'roles': [], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2022-05-10T23:26:04.769000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'channel_id': '973727658221375551', 'guild_id': '973727658221375548'}}
[2026-01-31 20:04:12] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2026-01-31 20:04:12] [DEBUG   ] discord.client: Dispatching event typing
[2026-01-31 20:04:12] [DEBUG   ] discord.client: Dispatching event raw_typing
[2026-01-31 20:04:14] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 72.
[2026-01-31 20:04:15] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2026-01-31 20:04:21] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'TYPING_START', 's': 73, 'op': 0, 'd': {'user_id': '332195790250311680', 'timestamp': 1769879060, 'member': {'user': {'username': 'wingedcarrot', 'public_flags': 128, 'primary_guild': {'tag': 'BEER', 'identity_guild_id': '1369290994796990484', 'identity_enabled': True, 'badge': 'f2cf67a81304c8e142b50bb13ecffe8a'}, 'id': '332195790250311680', 'global_name': 'WingedCarrot', 'display_name_styles': None, 'display_name': 'WingedCarrot', 'discriminator': '0', 'collectibles': None, 'bot': False, 'avatar_decoration_data': None, 'avatar': '4e0bb271d69965144fd30e9681d5899d'}, 'roles': [], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2022-05-10T23:26:04.769000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'channel_id': '973727658221375551', 'guild_id': '973727658221375548'}}
[2026-01-31 20:04:21] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2026-01-31 20:04:21] [DEBUG   ] discord.client: Dispatching event typing
[2026-01-31 20:04:21] [DEBUG   ] discord.client: Dispatching event raw_typing
[2026-01-31 20:04:30] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'TYPING_START', 's': 74, 'op': 0, 'd': {'user_id': '332195790250311680', 'timestamp': 1769879069, 'member': {'user': {'username': 'wingedcarrot', 'public_flags': 128, 'primary_guild': {'tag': 'BEER', 'identity_guild_id': '1369290994796990484', 'identity_enabled': True, 'badge': 'f2cf67a81304c8e142b50bb13ecffe8a'}, 'id': '332195790250311680', 'global_name': 'WingedCarrot', 'display_name_styles': None, 'display_name': 'WingedCarrot', 'discriminator': '0', 'collectibles': None, 'bot': False, 'avatar_decoration_data': None, 'avatar': '4e0bb271d69965144fd30e9681d5899d'}, 'roles': [], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2022-05-10T23:26:04.769000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'channel_id': '973727658221375551', 'guild_id': '973727658221375548'}}
[2026-01-31 20:04:30] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2026-01-31 20:04:30] [DEBUG   ] discord.client: Dispatching event typing
[2026-01-31 20:04:30] [DEBUG   ] discord.client: Dispatching event raw_typing
[2026-01-31 20:04:40] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'MESSAGE_CREATE', 's': 75, 'op': 0, 'd': {'type': 0, 'tts': False, 'timestamp': '2026-01-31T17:04:40.122000+00:00', 'pinned': False, 'nonce': '1467203945372844032', 'mentions': [], 'mention_roles': [], 'mention_everyone': False, 'member': {'roles': [], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2022-05-10T23:26:04.769000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'id': '1467203946270556445', 'flags': 0, 'embeds': [], 'edited_timestamp': None, 'content': '!choose a b c d e f g h i j k l m n o p q r s t y u v w x y z', 'components': [], 'channel_type': 0, 'channel_id': '973727658221375551', 'author': {'username': 'wingedcarrot', 'public_flags': 128, 'primary_guild': {'tag': 'BEER', 'identity_guild_id': '1369290994796990484', 'identity_enabled': True, 'badge': 'f2cf67a81304c8e142b50bb13ecffe8a'}, 'id': '332195790250311680', 'global_name': 'WingedCarrot', 'display_name_styles': None, 'discriminator': '0', 'collectibles': None, 'clan': {'tag': 'BEER', 'identity_guild_id': '1369290994796990484', 'identity_enabled': True, 'badge': 'f2cf67a81304c8e142b50bb13ecffe8a'}, 'avatar_decoration_data': None, 'avatar': '4e0bb271d69965144fd30e9681d5899d'}, 'attachments': [], 'guild_id': '973727658221375548'}}
[2026-01-31 20:04:40] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2026-01-31 20:04:40] [DEBUG   ] discord.client: Dispatching event message
[2026-01-31 20:04:41] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'MESSAGE_CREATE', 's': 76, 'op': 0, 'd': {'type': 0, 'tts': False, 'timestamp': '2026-01-31T17:04:40.458000+00:00', 'pinned': False, 'nonce': '4260296834232574053', 'mentions': [], 'mention_roles': [], 'mention_everyone': False, 'member': {'roles': ['1467195657222754520'], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2026-01-31T16:31:44.002223+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'id': '1467203947679973548', 'flags': 0, 'embeds': [], 'edited_timestamp': None, 'content': 'Bro said "!choose a b c d e f g h i j k l m n o p q r s t y u v w x y z☝️🤓"', 'components': [], 'channel_type': 0, 'channel_id': '973727658221375551', 'author': {'username': 'chile', 'public_flags': 0, 'primary_guild': None, 'id': '1460519577451757569', 'global_name': None, 'display_name_styles': None, 'discriminator': '0018', 'collectibles': None, 'clan': None, 'bot': True, 'avatar_decoration_data': None, 'avatar': '830944f578a07876be6578aac795a874'}, 'attachments': [], 'guild_id': '973727658221375548'}}
[2026-01-31 20:04:41] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2026-01-31 20:04:41] [DEBUG   ] discord.client: Dispatching event message
[2026-01-31 20:04:41] [DEBUG   ] discord.http: POST https://discord.com/api/v10/channels/973727658221375551/messages with {"content":"Bro said \"!choose a b c d e f g h i j k l m n o p q r s t y u v w x y z\u261d\ufe0f\ud83e\udd13\"","components":[],"nonce":"4260296834232574053","enforce_nonce":true,"tts":false} has returned 200
[2026-01-31 20:04:41] [DEBUG   ] discord.http: POST https://discord.com/api/v10/channels/973727658221375551/messages has received {'type': 0, 'content': 'Bro said "!choose a b c d e f g h i j k l m n o p q r s t y u v w x y z☝️🤓"', 'mentions': [], 'mention_roles': [], 'attachments': [], 'embeds': [], 'timestamp': '2026-01-31T17:04:40.458000+00:00', 'edited_timestamp': None, 'flags': 0, 'components': [], 'id': '1467203947679973548', 'channel_id': '973727658221375551', 'author': {'id': '1460519577451757569', 'username': 'chile', 'avatar': '830944f578a07876be6578aac795a874', 'discriminator': '0018', 'public_flags': 0, 'flags': 0, 'bot': True, 'banner': None, 'accent_color': None, 'global_name': None, 'avatar_decoration_data': None, 'collectibles': None, 'display_name_styles': None, 'banner_color': None, 'clan': None, 'primary_guild': None}, 'pinned': False, 'mention_everyone': False, 'tts': False, 'nonce': '4260296834232574053'}
[2026-01-31 20:04:41] [DEBUG   ] discord.client: Dispatching event command
[2026-01-31 20:04:41] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'MESSAGE_CREATE', 's': 77, 'op': 0, 'd': {'type': 0, 'tts': False, 'timestamp': '2026-01-31T17:04:40.690000+00:00', 'pinned': False, 'nonce': '2923059979294053933', 'mentions': [], 'mention_roles': [], 'mention_everyone': False, 'member': {'roles': ['1467195657222754520'], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2026-01-31T16:31:44.002223+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'id': '1467203948653056171', 'flags': 0, 'embeds': [], 'edited_timestamp': None, 'content': 'w', 'components': [], 'channel_type': 0, 'channel_id': '973727658221375551', 'author': {'username': 'chile', 'public_flags': 0, 'primary_guild': None, 'id': '1460519577451757569', 'global_name': None, 'display_name_styles': None, 'discriminator': '0018', 'collectibles': None, 'clan': None, 'bot': True, 'avatar_decoration_data': None, 'avatar': '830944f578a07876be6578aac795a874'}, 'attachments': [], 'guild_id': '973727658221375548'}}
[2026-01-31 20:04:41] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2026-01-31 20:04:41] [DEBUG   ] discord.client: Dispatching event message
[2026-01-31 20:04:41] [DEBUG   ] discord.http: POST https://discord.com/api/v10/channels/973727658221375551/messages with {"content":"w","components":[],"nonce":"2923059979294053933","enforce_nonce":true,"tts":false} has returned 200
[2026-01-31 20:04:41] [DEBUG   ] discord.http: POST https://discord.com/api/v10/channels/973727658221375551/messages has received {'type': 0, 'content': 'w', 'mentions': [], 'mention_roles': [], 'attachments': [], 'embeds': [], 'timestamp': '2026-01-31T17:04:40.690000+00:00', 'edited_timestamp': None, 'flags': 0, 'components': [], 'id': '1467203948653056171', 'channel_id': '973727658221375551', 'author': {'id': '1460519577451757569', 'username': 'chile', 'avatar': '830944f578a07876be6578aac795a874', 'discriminator': '0018', 'public_flags': 0, 'flags': 0, 'bot': True, 'banner': None, 'accent_color': None, 'global_name': None, 'avatar_decoration_data': None, 'collectibles': None, 'display_name_styles': None, 'banner_color': None, 'clan': None, 'primary_guild': None}, 'pinned': False, 'mention_everyone': False, 'tts': False, 'nonce': '2923059979294053933'}
[2026-01-31 20:04:41] [DEBUG   ] discord.client: Dispatching event command_completion
[2026-01-31 20:04:50] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'TYPING_START', 's': 78, 'op': 0, 'd': {'user_id': '332195790250311680', 'timestamp': 1769879089, 'member': {'user': {'username': 'wingedcarrot', 'public_flags': 128, 'primary_guild': {'tag': 'BEER', 'identity_guild_id': '1369290994796990484', 'identity_enabled': True, 'badge': 'f2cf67a81304c8e142b50bb13ecffe8a'}, 'id': '332195790250311680', 'global_name': 'WingedCarrot', 'display_name_styles': None, 'display_name': 'WingedCarrot', 'discriminator': '0', 'collectibles': None, 'bot': False, 'avatar_decoration_data': None, 'avatar': '4e0bb271d69965144fd30e9681d5899d'}, 'roles': [], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2022-05-10T23:26:04.769000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'channel_id': '973727658221375551', 'guild_id': '973727658221375548'}}
[2026-01-31 20:04:50] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2026-01-31 20:04:50] [DEBUG   ] discord.client: Dispatching event typing
[2026-01-31 20:04:50] [DEBUG   ] discord.client: Dispatching event raw_typing
[2026-01-31 20:04:53] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'MESSAGE_CREATE', 's': 79, 'op': 0, 'd': {'type': 0, 'tts': False, 'timestamp': '2026-01-31T17:04:52.829000+00:00', 'pinned': False, 'nonce': '1467203998917328896', 'mentions': [], 'mention_roles': [], 'mention_everyone': False, 'member': {'roles': [], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2022-05-10T23:26:04.769000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'id': '1467203999567708406', 'flags': 0, 'embeds': [], 'edited_timestamp': None, 'content': '!add 10 9', 'components': [], 'channel_type': 0, 'channel_id': '973727658221375551', 'author': {'username': 'wingedcarrot', 'public_flags': 128, 'primary_guild': {'tag': 'BEER', 'identity_guild_id': '1369290994796990484', 'identity_enabled': True, 'badge': 'f2cf67a81304c8e142b50bb13ecffe8a'}, 'id': '332195790250311680', 'global_name': 'WingedCarrot', 'display_name_styles': None, 'discriminator': '0', 'collectibles': None, 'clan': {'tag': 'BEER', 'identity_guild_id': '1369290994796990484', 'identity_enabled': True, 'badge': 'f2cf67a81304c8e142b50bb13ecffe8a'}, 'avatar_decoration_data': None, 'avatar': '4e0bb271d69965144fd30e9681d5899d'}, 'attachments': [], 'guild_id': '973727658221375548'}}
[2026-01-31 20:04:53] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2026-01-31 20:04:53] [DEBUG   ] discord.client: Dispatching event message
[2026-01-31 20:04:53] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'MESSAGE_CREATE', 's': 80, 'op': 0, 'd': {'type': 0, 'tts': False, 'timestamp': '2026-01-31T17:04:53.066000+00:00', 'pinned': False, 'nonce': '8347901416588865181', 'mentions': [], 'mention_roles': [], 'mention_everyone': False, 'member': {'roles': ['1467195657222754520'], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2026-01-31T16:31:44.002223+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'id': '1467204000561500333', 'flags': 0, 'embeds': [], 'edited_timestamp': None, 'content': 'Bro said "!add 10 9☝️🤓"', 'components': [], 'channel_type': 0, 'channel_id': '973727658221375551', 'author': {'username': 'chile', 'public_flags': 0, 'primary_guild': None, 'id': '1460519577451757569', 'global_name': None, 'display_name_styles': None, 'discriminator': '0018', 'collectibles': None, 'clan': None, 'bot': True, 'avatar_decoration_data': None, 'avatar': '830944f578a07876be6578aac795a874'}, 'attachments': [], 'guild_id': '973727658221375548'}}
[2026-01-31 20:04:53] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2026-01-31 20:04:53] [DEBUG   ] discord.client: Dispatching event message
[2026-01-31 20:04:53] [DEBUG   ] discord.http: POST https://discord.com/api/v10/channels/973727658221375551/messages with {"content":"Bro said \"!add 10 9\u261d\ufe0f\ud83e\udd13\"","components":[],"nonce":"8347901416588865181","enforce_nonce":true,"tts":false} has returned 200
[2026-01-31 20:04:53] [DEBUG   ] discord.http: POST https://discord.com/api/v10/channels/973727658221375551/messages has received {'type': 0, 'content': 'Bro said "!add 10 9☝️🤓"', 'mentions': [], 'mention_roles': [], 'attachments': [], 'embeds': [], 'timestamp': '2026-01-31T17:04:53.066000+00:00', 'edited_timestamp': None, 'flags': 0, 'components': [], 'id': '1467204000561500333', 'channel_id': '973727658221375551', 'author': {'id': '1460519577451757569', 'username': 'chile', 'avatar': '830944f578a07876be6578aac795a874', 'discriminator': '0018', 'public_flags': 0, 'flags': 0, 'bot': True, 'banner': None, 'accent_color': None, 'global_name': None, 'avatar_decoration_data': None, 'collectibles': None, 'display_name_styles': None, 'banner_color': None, 'clan': None, 'primary_guild': None}, 'pinned': False, 'mention_everyone': False, 'tts': False, 'nonce': '8347901416588865181'}
[2026-01-31 20:04:53] [DEBUG   ] discord.client: Dispatching event command
[2026-01-31 20:04:54] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'MESSAGE_CREATE', 's': 81, 'op': 0, 'd': {'type': 0, 'tts': False, 'timestamp': '2026-01-31T17:04:53.366000+00:00', 'pinned': False, 'nonce': '14450581676775966940', 'mentions': [], 'mention_roles': [], 'mention_everyone': False, 'member': {'roles': ['1467195657222754520'], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2026-01-31T16:31:44.002223+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'id': '1467204001819787296', 'flags': 0, 'embeds': [], 'edited_timestamp': None, 'content': 'Give me a sec', 'components': [], 'channel_type': 0, 'channel_id': '973727658221375551', 'author': {'username': 'chile', 'public_flags': 0, 'primary_guild': None, 'id': '1460519577451757569', 'global_name': None, 'display_name_styles': None, 'discriminator': '0018', 'collectibles': None, 'clan': None, 'bot': True, 'avatar_decoration_data': None, 'avatar': '830944f578a07876be6578aac795a874'}, 'attachments': [], 'guild_id': '973727658221375548'}}
[2026-01-31 20:04:54] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2026-01-31 20:04:54] [DEBUG   ] discord.client: Dispatching event message
[2026-01-31 20:04:54] [DEBUG   ] discord.http: POST https://discord.com/api/v10/channels/973727658221375551/messages with {"content":"Give me a sec","components":[],"nonce":"14450581676775966940","enforce_nonce":true,"tts":false} has returned 200
[2026-01-31 20:04:54] [DEBUG   ] discord.http: POST https://discord.com/api/v10/channels/973727658221375551/messages has received {'type': 0, 'content': 'Give me a sec', 'mentions': [], 'mention_roles': [], 'attachments': [], 'embeds': [], 'timestamp': '2026-01-31T17:04:53.366000+00:00', 'edited_timestamp': None, 'flags': 0, 'components': [], 'id': '1467204001819787296', 'channel_id': '973727658221375551', 'author': {'id': '1460519577451757569', 'username': 'chile', 'avatar': '830944f578a07876be6578aac795a874', 'discriminator': '0018', 'public_flags': 0, 'flags': 0, 'bot': True, 'banner': None, 'accent_color': None, 'global_name': None, 'avatar_decoration_data': None, 'collectibles': None, 'display_name_styles': None, 'banner_color': None, 'clan': None, 'primary_guild': None}, 'pinned': False, 'mention_everyone': False, 'tts': False, 'nonce': '14450581676775966940'}
[2026-01-31 20:04:54] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'MESSAGE_CREATE', 's': 82, 'op': 0, 'd': {'type': 0, 'tts': False, 'timestamp': '2026-01-31T17:04:53.729000+00:00', 'pinned': False, 'nonce': '16817469902804512941', 'mentions': [], 'mention_roles': [], 'mention_everyone': False, 'member': {'roles': ['1467195657222754520'], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2026-01-31T16:31:44.002223+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'id': '1467204003342585858', 'flags': 0, 'embeds': [], 'edited_timestamp': None, 'content': '42', 'components': [], 'channel_type': 0, 'channel_id': '973727658221375551', 'author': {'username': 'chile', 'public_flags': 0, 'primary_guild': None, 'id': '1460519577451757569', 'global_name': None, 'display_name_styles': None, 'discriminator': '0018', 'collectibles': None, 'clan': None, 'bot': True, 'avatar_decoration_data': None, 'avatar': '830944f578a07876be6578aac795a874'}, 'attachments': [], 'guild_id': '973727658221375548'}}
[2026-01-31 20:04:54] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2026-01-31 20:04:54] [DEBUG   ] discord.client: Dispatching event message
[2026-01-31 20:04:54] [DEBUG   ] discord.http: POST https://discord.com/api/v10/channels/973727658221375551/messages with {"content":"42","components":[],"nonce":"16817469902804512941","enforce_nonce":true,"tts":false} has returned 200
[2026-01-31 20:04:54] [DEBUG   ] discord.http: POST https://discord.com/api/v10/channels/973727658221375551/messages has received {'type': 0, 'content': '42', 'mentions': [], 'mention_roles': [], 'attachments': [], 'embeds': [], 'timestamp': '2026-01-31T17:04:53.729000+00:00', 'edited_timestamp': None, 'flags': 0, 'components': [], 'id': '1467204003342585858', 'channel_id': '973727658221375551', 'author': {'id': '1460519577451757569', 'username': 'chile', 'avatar': '830944f578a07876be6578aac795a874', 'discriminator': '0018', 'public_flags': 0, 'flags': 0, 'bot': True, 'banner': None, 'accent_color': None, 'global_name': None, 'avatar_decoration_data': None, 'collectibles': None, 'display_name_styles': None, 'banner_color': None, 'clan': None, 'primary_guild': None}, 'pinned': False, 'mention_everyone': False, 'tts': False, 'nonce': '16817469902804512941'}
[2026-01-31 20:04:54] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'MESSAGE_CREATE', 's': 83, 'op': 0, 'd': {'type': 0, 'tts': False, 'timestamp': '2026-01-31T17:04:54.053000+00:00', 'pinned': False, 'nonce': '16972954129435561342', 'mentions': [], 'mention_roles': [], 'mention_everyone': False, 'member': {'roles': ['1467195657222754520'], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2026-01-31T16:31:44.002223+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'id': '1467204004701409320', 'flags': 0, 'embeds': [], 'edited_timestamp': None, 'content': '31', 'components': [], 'channel_type': 0, 'channel_id': '973727658221375551', 'author': {'username': 'chile', 'public_flags': 0, 'primary_guild': None, 'id': '1460519577451757569', 'global_name': None, 'display_name_styles': None, 'discriminator': '0018', 'collectibles': None, 'clan': None, 'bot': True, 'avatar_decoration_data': None, 'avatar': '830944f578a07876be6578aac795a874'}, 'attachments': [], 'guild_id': '973727658221375548'}}
[2026-01-31 20:04:54] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2026-01-31 20:04:54] [DEBUG   ] discord.client: Dispatching event message
[2026-01-31 20:04:54] [DEBUG   ] discord.http: POST https://discord.com/api/v10/channels/973727658221375551/messages with {"content":"31","components":[],"nonce":"16972954129435561342","enforce_nonce":true,"tts":false} has returned 200
[2026-01-31 20:04:54] [DEBUG   ] discord.http: POST https://discord.com/api/v10/channels/973727658221375551/messages has received {'type': 0, 'content': '31', 'mentions': [], 'mention_roles': [], 'attachments': [], 'embeds': [], 'timestamp': '2026-01-31T17:04:54.053000+00:00', 'edited_timestamp': None, 'flags': 0, 'components': [], 'id': '1467204004701409320', 'channel_id': '973727658221375551', 'author': {'id': '1460519577451757569', 'username': 'chile', 'avatar': '830944f578a07876be6578aac795a874', 'discriminator': '0018', 'public_flags': 0, 'flags': 0, 'bot': True, 'banner': None, 'accent_color': None, 'global_name': None, 'avatar_decoration_data': None, 'collectibles': None, 'display_name_styles': None, 'banner_color': None, 'clan': None, 'primary_guild': None}, 'pinned': False, 'mention_everyone': False, 'tts': False, 'nonce': '16972954129435561342'}
